-- Merging decision tree log ---
application
INJECTED from D:\project\flutter_project\android\app\src\main\AndroidManifest.xml:8:4-38:19
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\SMIT\.gradle\caches\transforms-3\2d61c7fde7eb01d27b358a4ff7f838a8\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\SMIT\.gradle\caches\transforms-3\735e5d5c02835483d4c59d0b27006d7e\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\SMIT\.gradle\caches\transforms-3\948644e37db4376c9bcdd84beb29ae90\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\SMIT\.gradle\caches\transforms-3\45bfdd7d0a33f6517165ce7fa61c8b06\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\SMIT\.gradle\caches\transforms-3\eb32a1c3f8f6b8ebd99ebaf431e5a6c0\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\SMIT\.gradle\caches\transforms-3\3ece3378a2fd9dda30c7b3cd23e4bb5e\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\SMIT\.gradle\caches\transforms-3\cc4b345ae4ec49ba7768d0efa3cb6454\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from D:\project\flutter_project\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from D:\project\flutter_project\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from D:\project\flutter_project\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from D:\project\flutter_project\android\app\src\main\AndroidManifest.xml:2:5-44
		INJECTED from D:\project\flutter_project\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\project\flutter_project\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\project\flutter_project\android\app\src\main\AndroidManifest.xml
		ADDED from D:\project\flutter_project\android\app\src\main\AndroidManifest.xml:1:1-58:12
		INJECTED from D:\project\flutter_project\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\project\flutter_project\android\app\src\main\AndroidManifest.xml
		ADDED from D:\project\flutter_project\android\app\src\main\AndroidManifest.xml:1:1-58:12
		INJECTED from D:\project\flutter_project\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\project\flutter_project\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.READ_CALENDAR
ADDED from D:\project\flutter_project\android\app\src\main\AndroidManifest.xml:4:5-71
	android:name
		ADDED from D:\project\flutter_project\android\app\src\main\AndroidManifest.xml:4:22-69
uses-permission#android.permission.WRITE_CALENDAR
ADDED from D:\project\flutter_project\android\app\src\main\AndroidManifest.xml:5:5-72
	android:name
		ADDED from D:\project\flutter_project\android\app\src\main\AndroidManifest.xml:5:22-70
uses-permission#android.permission.CALL_PHONE
ADDED from D:\project\flutter_project\android\app\src\main\AndroidManifest.xml:6:5-68
	android:name
		ADDED from D:\project\flutter_project\android\app\src\main\AndroidManifest.xml:6:22-66
queries
ADDED from D:\project\flutter_project\android\app\src\main\AndroidManifest.xml:41:5-56:15
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from D:\project\flutter_project\android\app\src\main\AndroidManifest.xml:43:9-46:18
action#android.intent.action.VIEW
ADDED from D:\project\flutter_project\android\app\src\main\AndroidManifest.xml:44:13-65
	android:name
		ADDED from D:\project\flutter_project\android\app\src\main\AndroidManifest.xml:44:21-62
data
ADDED from D:\project\flutter_project\android\app\src\main\AndroidManifest.xml:45:13-42
	android:scheme
		ADDED from D:\project\flutter_project\android\app\src\main\AndroidManifest.xml:45:19-39
intent#action:name:android.intent.action.VIEW+data:scheme:tel
ADDED from D:\project\flutter_project\android\app\src\main\AndroidManifest.xml:48:9-51:18
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from D:\project\flutter_project\android\app\src\main\AndroidManifest.xml:52:9-55:18
action#android.intent.action.SEND
ADDED from D:\project\flutter_project\android\app\src\main\AndroidManifest.xml:53:13-65
	android:name
		ADDED from D:\project\flutter_project\android\app\src\main\AndroidManifest.xml:53:21-62
uses-sdk
INJECTED from D:\project\flutter_project\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\project\flutter_project\android\app\src\main\AndroidManifest.xml
INJECTED from D:\project\flutter_project\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_database] D:\project\flutter_project\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] D:\project\flutter_project\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\project\flutter_project\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\project\flutter_project\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\project\flutter_project\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\project\flutter_project\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] D:\project\flutter_project\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] D:\project\flutter_project\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\project\flutter_project\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\project\flutter_project\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\project\flutter_project\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\project\flutter_project\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\project\flutter_project\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\project\flutter_project\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] D:\project\flutter_project\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] D:\project\flutter_project\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] D:\project\flutter_project\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] D:\project\flutter_project\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] D:\project\flutter_project\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] D:\project\flutter_project\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\project\flutter_project\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\project\flutter_project\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] D:\project\flutter_project\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] D:\project\flutter_project\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] D:\project\flutter_project\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] D:\project\flutter_project\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] D:\project\flutter_project\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] D:\project\flutter_project\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\SMIT\.gradle\caches\transforms-3\b92025f7c77526c91f7bd089e6fdb1fa\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\SMIT\.gradle\caches\transforms-3\b92025f7c77526c91f7bd089e6fdb1fa\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\SMIT\.gradle\caches\transforms-3\26dc4f8041c61026813ac3b125bc82c6\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\SMIT\.gradle\caches\transforms-3\26dc4f8041c61026813ac3b125bc82c6\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\SMIT\.gradle\caches\transforms-3\1cd2bdf76a4d71b87139d2390940fd24\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\SMIT\.gradle\caches\transforms-3\1cd2bdf76a4d71b87139d2390940fd24\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\SMIT\.gradle\caches\transforms-3\ac996e55831d6a563c92f6961edf2447\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\SMIT\.gradle\caches\transforms-3\ac996e55831d6a563c92f6961edf2447\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\SMIT\.gradle\caches\transforms-3\61c1d595f22f1f98a45a976c6f26b05d\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\SMIT\.gradle\caches\transforms-3\61c1d595f22f1f98a45a976c6f26b05d\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\SMIT\.gradle\caches\transforms-3\05cdc520b42b27c67d8ffba06163e3fa\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\SMIT\.gradle\caches\transforms-3\05cdc520b42b27c67d8ffba06163e3fa\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\SMIT\.gradle\caches\transforms-3\17f11c226538c18b2f653be1d5d48a86\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\SMIT\.gradle\caches\transforms-3\17f11c226538c18b2f653be1d5d48a86\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\SMIT\.gradle\caches\transforms-3\7b27511945cebfdc3b9384324acd919c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\SMIT\.gradle\caches\transforms-3\7b27511945cebfdc3b9384324acd919c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\SMIT\.gradle\caches\transforms-3\e64daff8a928a05b788988485a943a4c\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\SMIT\.gradle\caches\transforms-3\e64daff8a928a05b788988485a943a4c\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\SMIT\.gradle\caches\transforms-3\595d54fab23e9540ecea36dd538d578d\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\SMIT\.gradle\caches\transforms-3\595d54fab23e9540ecea36dd538d578d\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\SMIT\.gradle\caches\transforms-3\ded2d05116b3cd75da2e30fb287f01c0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\SMIT\.gradle\caches\transforms-3\ded2d05116b3cd75da2e30fb287f01c0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\SMIT\.gradle\caches\transforms-3\26e50479c340cca32db087162bc29c2e\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\SMIT\.gradle\caches\transforms-3\26e50479c340cca32db087162bc29c2e\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\SMIT\.gradle\caches\transforms-3\1788bba7a44ce51b88ae1e43c6c08ac9\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\SMIT\.gradle\caches\transforms-3\1788bba7a44ce51b88ae1e43c6c08ac9\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\SMIT\.gradle\caches\transforms-3\1cf07f1fa375bde5819885fdb0ebc54f\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\SMIT\.gradle\caches\transforms-3\1cf07f1fa375bde5819885fdb0ebc54f\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\SMIT\.gradle\caches\transforms-3\b5cce108c0d9db62855f785445040f50\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\SMIT\.gradle\caches\transforms-3\b5cce108c0d9db62855f785445040f50\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\SMIT\.gradle\caches\transforms-3\e874f30a7c42746047368adcdbdf68d2\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\SMIT\.gradle\caches\transforms-3\e874f30a7c42746047368adcdbdf68d2\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\SMIT\.gradle\caches\transforms-3\574dff0785f3278465f23a5c0ce3816d\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\SMIT\.gradle\caches\transforms-3\574dff0785f3278465f23a5c0ce3816d\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\SMIT\.gradle\caches\transforms-3\6dc41629d9e7585dce6f27e62624fc91\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\SMIT\.gradle\caches\transforms-3\6dc41629d9e7585dce6f27e62624fc91\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\SMIT\.gradle\caches\transforms-3\5a267d1d4683b630ccf0ae5befdec86a\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\SMIT\.gradle\caches\transforms-3\5a267d1d4683b630ccf0ae5befdec86a\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\SMIT\.gradle\caches\transforms-3\85dc4e8ed98c26ae63c0705dbbf422fb\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\SMIT\.gradle\caches\transforms-3\85dc4e8ed98c26ae63c0705dbbf422fb\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\SMIT\.gradle\caches\transforms-3\effdca5a04908cc1eb772291318c87e4\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\SMIT\.gradle\caches\transforms-3\effdca5a04908cc1eb772291318c87e4\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\SMIT\.gradle\caches\transforms-3\25e79223a32245f0b9764662182ffc64\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\SMIT\.gradle\caches\transforms-3\25e79223a32245f0b9764662182ffc64\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\SMIT\.gradle\caches\transforms-3\4719c006c21589b9a00bea24185b08f3\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\SMIT\.gradle\caches\transforms-3\4719c006c21589b9a00bea24185b08f3\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\SMIT\.gradle\caches\transforms-3\dca5842cb19e085bd3c6f12e35793483\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\SMIT\.gradle\caches\transforms-3\dca5842cb19e085bd3c6f12e35793483\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\SMIT\.gradle\caches\transforms-3\dd0019f83e545f10983f309e06a61f16\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\SMIT\.gradle\caches\transforms-3\dd0019f83e545f10983f309e06a61f16\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] C:\Users\SMIT\.gradle\caches\transforms-3\467f9afe842e1eeb4dbad9f839dadc67\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\SMIT\.gradle\caches\transforms-3\467f9afe842e1eeb4dbad9f839dadc67\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\SMIT\.gradle\caches\transforms-3\e11bd6160bc5d01fc8f7f975f0762fd1\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\SMIT\.gradle\caches\transforms-3\e11bd6160bc5d01fc8f7f975f0762fd1\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.5.0] C:\Users\SMIT\.gradle\caches\transforms-3\d9c671c99b2c4f22947e09b1a96b1665\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] C:\Users\SMIT\.gradle\caches\transforms-3\d9c671c99b2c4f22947e09b1a96b1665\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\SMIT\.gradle\caches\transforms-3\f31b14cbeebd2d5248757791d6bfdfa7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\SMIT\.gradle\caches\transforms-3\f31b14cbeebd2d5248757791d6bfdfa7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\SMIT\.gradle\caches\transforms-3\9b10979d78c19c15dcf671ab27b70ece\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\SMIT\.gradle\caches\transforms-3\9b10979d78c19c15dcf671ab27b70ece\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\SMIT\.gradle\caches\transforms-3\6f4a6876b7c5ce19f83d73ea9dcf75e0\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\SMIT\.gradle\caches\transforms-3\6f4a6876b7c5ce19f83d73ea9dcf75e0\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\SMIT\.gradle\caches\transforms-3\3685efc901d4d94ef19c0798401e7244\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\SMIT\.gradle\caches\transforms-3\3685efc901d4d94ef19c0798401e7244\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\SMIT\.gradle\caches\transforms-3\50f8ff33c2158c5f3e8699474b92db09\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\SMIT\.gradle\caches\transforms-3\50f8ff33c2158c5f3e8699474b92db09\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\SMIT\.gradle\caches\transforms-3\3001dfefe9deee95da2177ed5ef97271\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\SMIT\.gradle\caches\transforms-3\3001dfefe9deee95da2177ed5ef97271\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\SMIT\.gradle\caches\transforms-3\21ec0a11baee774a108f6d5a092acfb0\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\SMIT\.gradle\caches\transforms-3\21ec0a11baee774a108f6d5a092acfb0\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\SMIT\.gradle\caches\transforms-3\8969bb81d494613c6868c988c753c108\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\SMIT\.gradle\caches\transforms-3\8969bb81d494613c6868c988c753c108\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\SMIT\.gradle\caches\transforms-3\62e433b7125430762813ceb5ae1102d4\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\SMIT\.gradle\caches\transforms-3\62e433b7125430762813ceb5ae1102d4\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\SMIT\.gradle\caches\transforms-3\70b5df05e0802d9780223d20c485e8f6\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\SMIT\.gradle\caches\transforms-3\70b5df05e0802d9780223d20c485e8f6\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\SMIT\.gradle\caches\transforms-3\d257e58e6a5de38626ed9c5473d1c522\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\SMIT\.gradle\caches\transforms-3\d257e58e6a5de38626ed9c5473d1c522\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\SMIT\.gradle\caches\transforms-3\cac87e61e28748cd24c91a1efb1df4f5\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\SMIT\.gradle\caches\transforms-3\cac87e61e28748cd24c91a1efb1df4f5\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\SMIT\.gradle\caches\transforms-3\97155e5be525f56f0ecfefcfb2c4a612\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\SMIT\.gradle\caches\transforms-3\97155e5be525f56f0ecfefcfb2c4a612\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\SMIT\.gradle\caches\transforms-3\0fdc49d98bbda83bd58ed9a5e08b1fdf\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\SMIT\.gradle\caches\transforms-3\0fdc49d98bbda83bd58ed9a5e08b1fdf\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\SMIT\.gradle\caches\transforms-3\0d8c32eea829159344248d497f6869ea\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
